country,code,region,incomeLevel,lendingType,Actual FDI Inflow (% of GDP),Predicted FDI Inflow (% of GDP),Difference,Percent Difference (%),Over- or Under- Investment
Afghanistan,AFG,South Asia,Low income,IDA,0.5767899761801878,0.8067266,0.22993659871757832,39.86487425463628,Under-Invested
Albania,ALB,Europe & Central Asia,Upper middle income,IBRD,8.335009936685012,1.7135137,-6.62149620472853,-79.44197133569372,Over-Invested
Algeria,DZA,Middle East & North Africa,Upper middle income,IBRD,0.5710150112875467,0.7463995,0.17538451054015103,30.714518370486843,Under-Invested
Angola,AGO,Sub-Saharan Africa ,Lower middle income,IBRD,-0.756217866473563,0.6180502,1.374268084102042,-18.270878667465908,Under-Invested
Antigua and Barbuda,ATG,Latin America & Caribbean ,High income,IBRD,7.144775304398825,4.312068,-2.8327073188641574,-39.64725548639918,Over-Invested
Argentina,ARG,Latin America & Caribbean ,Upper middle income,IBRD,1.6594129592660147,-0.34217924,-2.001592198062249,-120.62049936910132,Over-Invested
Armenia,ARM,Europe & Central Asia,Upper middle income,IBRD,2.2825507573023147,1.1443092,-1.1382415942087478,-49.86708797459579,Over-Invested
Aruba,ABW,Latin America & Caribbean ,High income,Not classified,1.9131102318450892,2.1135268,0.2004165892913854,10.475956165792644,Under-Invested
Australia,AUS,East Asia & Pacific,High income,Not classified,3.522747325916323,0.3721643,-3.1505830168915123,-89.43539588301284,Over-Invested
Austria,AUT,Europe & Central Asia,High income,Not classified,-0.7957291673850618,2.848883,3.6446120809745395,258.0216775201948,Under-Invested
Azerbaijan,AZE,Europe & Central Asia,Upper middle income,IBRD,7.378700700505511,1.2270133,-6.15168735097243,-83.37087518065316,Over-Invested
"Bahamas, The",BHS,Latin America & Caribbean ,High income,Not classified,3.437502249403469,1.4449326,-1.9925696694092672,-57.96562517901043,Over-Invested
Bahrain,BHR,Middle East & North Africa,High income,Not classified,1.6103881561876219,3.2580142,1.647626045930298,102.31235491888069,Under-Invested
Bangladesh,BGD,South Asia,Lower middle income,IDA,1.0756937868920993,1.1917069,0.1160131089361478,10.784956680965262,Under-Invested
Barbados,BRB,Latin America & Caribbean ,High income,Not classified,3.935459867420098,2.9709525,-0.9645073565863576,-24.508123296366968,Over-Invested
Belarus,BLR,Europe & Central Asia,Upper middle income,IBRD,2.58594634858047,0.8242712,-1.7616751464930678,-68.12496892907782,Over-Invested
Belgium,BEL,Europe & Central Asia,High income,Not classified,-3.89062789258471,2.6444352,6.5350630598973325,-32.030632578542196,Under-Invested
Belize,BLZ,Latin America & Caribbean ,Upper middle income,IBRD,3.264511245829665,3.7116854,0.4471741732529768,13.69804358383606,Under-Invested
Benin,BEN,Sub-Saharan Africa ,Low income,IDA,1.876501132804425,1.8681118,-0.00838928397324823,-0.44707055202841683,Over-Invested
Bhutan,BTN,South Asia,Lower middle income,IDA,0.07457375108129224,1.2455964,1.1710226577627019,1570.2879911273064,Under-Invested
Bolivia,BOL,Latin America & Caribbean ,Lower middle income,IBRD,1.3003638464953209,1.5740156,0.2736517708752846,21.04424631712254,Under-Invested
Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,IBRD,2.250547457553673,1.6064014,-0.6441460140722275,-28.6217476512319,Over-Invested
Botswana,BWA,Sub-Saharan Africa ,Upper middle income,IBRD,1.413012505487287,1.2037642,-0.20924830527671578,-14.808666198219889,Over-Invested
Brazil,BRA,Latin America & Caribbean ,Upper middle income,IBRD,3.8951684917074925,0.60962915,-3.28553933750217,-84.34909412768215,Over-Invested
Brunei Darussalam,BRN,East Asia & Pacific,High income,Not classified,1.9081116702170626,1.1860834,-0.7220282342047946,-37.83993596782824,Over-Invested
Bulgaria,BGR,Europe & Central Asia,Upper middle income,IBRD,4.24004467728924,1.6122559,-2.627788746388666,-61.97549663718811,Over-Invested
Burkina Faso,BFA,Sub-Saharan Africa ,Low income,IDA,2.309008392419007,2.4245176,0.1155092391117547,5.00254739181536,Under-Invested
Burundi,BDI,Sub-Saharan Africa ,Low income,IDA,0.4106782415541837,1.1977985,0.7871202489701083,191.66348964369416,Under-Invested
Cabo Verde,CPV,Sub-Saharan Africa ,Lower middle income,Blend,6.270701481277511,2.5712774,-3.699424101287887,-58.995378943381226,Over-Invested
Cambodia,KHM,East Asia & Pacific,Lower middle income,IDA,11.8980397378715,1.2855854,-10.612454334429117,-89.19498142748373,Over-Invested
Cameroon,CMR,Sub-Saharan Africa ,Lower middle income,Blend,2.106274601863335,1.3464772,-0.7597974509462819,-36.07304813314086,Over-Invested
Canada,CAN,North America,High income,Not classified,2.6083907274356877,0.31845692,-2.2899338094345127,-87.79105773335384,Over-Invested
Cayman Islands,CYM,Latin America & Caribbean ,High income,Not classified,1187.0826075839389,744.542,-442.54061539643885,-37.279681512404494,Over-Invested
